ENSG00000158828,ENSG00000143799,ENSG00000135624,ENSG00000144029,ENSG00000270141,ENSG00000109610,ENSG00000164362,ENSG00000150753,ENSG00000146731,ENSG00000096717,ENSG00000151892,ENSG00000172890,ENSG00000139112,ENSG00000166226,ENSG00000177169,ENSG00000150907,ENSG00000129484,ENSG00000198258,ENSG00000156261,Age
0.607067511,0.0657173,0.302267932,0.173312236,0,0.001151371,0.000461287,0.515822785,0.193934599,0.05228903,0.000118882,0.251054852,0.34778481,0.118512658,0.523470464,0.047589662,0.013939873,1,0.321255274,25
0.849166844,0.04061415,0.269294026,0.152166842,0.002407929,0.004811666,0.001606334,0.230733637,0.09931396,0.003147701,0.000264893,0.170923119,0.566670076,0.047508915,0.321895428,0.019276004,0.010319096,1.000264893,0.179096245,65
0.360311937,0.051933798,0.29734645,0.153425337,0.000394043,0.002362903,0.000578315,0.410972848,0.148461077,0.017892551,6.50E-05,0.152788894,0.172348927,0.104843476,0.300019513,0.036939187,0.01493521,1.000065045,0.166239068,45
0.510012348,0.063288253,0.292069392,0.140896386,0.003962395,0.002090141,0.001057425,0.293473302,0.151678413,0.026769752,0.000145333,0.112537409,0.393656304,0.183799869,0.311780286,0.028684685,0.021530361,1.000145333,0.215415918,25
0.189608482,0.237539644,0.689975954,0.28208494,0.001870691,0.008412818,0.000499204,0.303140793,0.257431605,0.023235504,0.000205903,0.285788231,0.406938739,0.147708393,0.245475267,0.046407522,0.026801244,1.000205903,0.43000495,45
0.219626864,0.111499817,0.472683834,0.19175191,0.003444194,0.00592814,0.000919179,0.189371131,0.148997087,0.01474099,0.001010839,0.218535674,0.529624133,0.153262649,0.217940479,0.036981434,0.024214507,1.000919179,0.23143156,65
0.314279525,0.225945918,0.735908921,0.235454049,0.004817453,0.004585373,9.18E-05,0.336976355,0.23995252,0.01300467,0.000227173,0.225741442,0.58020049,0.149062963,0.305793774,0.047152153,0.021582436,1.00009184,0.389117721,55
0.29681575,0.230684091,0.674520726,0.2822801,0.002694088,0.008300855,0.000629027,0.293819852,0.306580156,0.051396282,0.000518734,0.304915768,1.000518734,0.231238887,0.387469382,0.1018827,0.032211444,0.88767327,0.423974945,65
0.29988137,0.186621764,0.45000275,0.275523688,0.001699255,0.001698533,0.000340212,0.342091715,0.222833035,0.025355118,0.000327347,0.291713958,0.805899561,0.09229899,1.000327347,0.081023624,0.027031967,0.468722749,0.370352408,45
0.376581532,0.05021611,0.263654224,0.138467583,0,0.002269548,0,0.44086444,0.180275049,0.023383104,7.03E-05,0.179410609,0.236188605,0.108172888,0.293202358,0.032027505,0.008644401,1,0.20762279,65
0.309840728,0.018617747,0.108930603,0.047593857,0.00052372,0.000523436,0,0.171729238,0.038430034,0.007844141,0,0.09516496,0.179351536,0.028629124,0.238737201,0.015944255,0.002835609,1,0.050870307,65
0.245551264,0.053065568,0.408305859,0.139098404,0.002505664,0.002086476,0.000278575,0.215649838,0.109670102,0.010030225,0.000183761,0.17874618,0.443600896,0.100586125,0.259934228,0.018234192,0.009604414,1.000183761,0.215744463,75
0.39888164,0.027707363,0.131500466,0.052926375,0.000626468,0.000417335,0,0.190121156,0.060251631,0.016011184,6.89E-05,0.075945946,0.162348555,0.056486486,0.245666356,0.020941286,0.006783784,1,0.071808015,65
0.150767904,0.027461072,0.157767167,0.069046782,0.000680379,0.003852117,0.000408479,0.129013439,0.087774539,0.007926192,7.48E-05,0.068479274,0.272908193,0.095026027,0.162559455,0.019818633,0.011047485,1.000074848,0.136012702,55
0.552527028,0.017904673,0.125246633,0.072361135,0.002614685,0.001524157,0.000567053,0.116584817,0.062946117,0.009054557,0.000143861,0.041372277,0.298698156,0.132025446,0.257110679,0.013234825,0.008113055,1.000143861,0.090491768,45
0.243049948,0.134156189,0.50501788,0.185603876,0,0.005197831,0.000616911,0.218941054,0.191602261,0.019229438,0.00038159,0.231629946,0.582535471,0.156996193,0.28007844,0.052716576,0.024766409,1,0.30891683,55
0.178258268,0.160335936,0.562761214,0.2407107,0.00046343,0.005866806,0.000494725,0.301508764,0.269524295,0.052553791,0.00020397,0.23629905,1.00020397,0.177775744,0.276141771,0.113531078,0.039622139,0.597227236,0.417176735,55
0.378506092,0.068853713,0.311924362,0.156056847,0.001940652,0.009700106,0.00077705,0.14632203,0.130749478,0.013499367,0.002136295,0.195169669,1.00077705,0.079472079,0.338588609,0.055568923,0.026048919,0.741076746,0.176236476,65
0.548364069,0.047013682,0.215823914,0.098631767,0,0.005996431,0.000588221,0.298215348,0.071088638,0.017769185,0.000141463,0.22379536,0.411124331,0.064961333,0.650208209,0.027733492,0.013093397,1,0.107971446,65
0.528427608,0.379784876,0.971659744,0.340422411,0.012480957,0.004752254,0.000237972,0.708883839,0.553051616,0.05341792,0.000686776,0.345275318,0.663050832,0.27176277,0.467496669,0.10273783,0.079246167,1.000237972,0.759749489,65
0.299993208,0.073724865,0.374634276,0.217871223,0.002674638,0.003341196,0.000713881,0.31361016,0.213416295,0.027578529,0.000257545,0.376315381,0.996895335,0.199799343,0.659749704,0.058645352,0.036051299,1.000257545,0.295790446,65
0.186280753,0.041157742,0.24633864,0.118465991,0,0.000990738,8.50E-05,0.358031838,0.133806078,0.008283647,2.34E-05,0.077510854,0.072445731,0.096266281,0.089290883,0.01087699,0.007331404,1,0.19878437,45
0.097351157,0.102321551,0.249582316,0.127721976,0.002324773,0.008130878,0.001512371,0.248931023,0.16110931,0.024906814,0.000591648,0.091078178,0.190588885,0.177734419,0.115141738,0.033006841,0.025702077,1.000591648,0.261202753,45
0.260538093,0.019510126,0.124690013,0.072280083,0.001880656,0.001025113,0.000753032,0.261609926,0.060792222,0.007846374,0.000103501,0.094816078,0.184822645,0.056944613,0.253227635,0.016808555,0.005631251,1.000103501,0.086131475,25
0.381044426,0.119538801,0.534512174,0.254558676,0.022330351,0.008790515,0.000902981,0.225379048,0.211216551,0.018179274,0.000409492,0.273116431,0.834976875,0.17617658,0.336481396,0.058139492,0.033892321,1.000409492,0.309255216,55
0.220280853,0.021976776,0.136672968,0.08447205,0.000455847,0.00136646,0,0.264650284,0.089846071,0.017337294,0.000125385,0.110288955,0.157034837,0.068431002,0.166783689,0.027950311,0.005654874,1,0.118174453,65
0.656622537,0.108633077,0.385582837,0.187247165,0.001664419,0.001108736,0.000999337,0.243947161,0.16278386,0.01394637,0.000366264,0.146894143,0.39529957,0.158554223,0.320423567,0.027035381,0.03679784,1.000366264,0.231829823,65
0.245469969,0.022341364,0.113708856,0.068069223,0,0.001794367,0.0002396,0.185714286,0.068069223,0.020417374,0.000131727,0.084933831,0.193620631,0.053817441,0.208109942,0.028191381,0.00459111,1,0.085544622,55
0.512789905,0.046759891,0.249488404,0.110385402,0.006400068,0.015279673,0,0.111101637,0.098141201,0.006212483,0.00076296,0.125648022,0.40978854,0.076449523,0.299113233,0.017087312,0.011069236,1,0.11568895,55
0.282476113,0.14189876,0.519414515,0.242325676,0,0.001498272,0.000700244,0.363793454,0.241105916,0.020847733,0.00024751,0.234498882,0.313986583,0.136003253,0.244155316,0.032384631,0.011669038,1,0.405265298,65
0.264340632,0.270160415,0.675911544,0.291295413,0.001687737,0.003092653,0.00123849,0.343979757,0.2549473,0.028894708,0.000185723,0.364604248,1.000185723,0.138449555,0.397378811,0.08147695,0.033131918,0.930042032,0.370934538,65
1.00041372,0.163793774,0.614808506,0.180737316,0.00310011,0.056286073,0.00041372,0.308149024,0.220638425,0.017323375,0.000852949,0.144020103,0.327513072,0.184610125,0.302563241,0.04734882,0.030423898,0.743840092,0.280406302,65
0.435730679,0.081186519,0.208268448,0.111557234,0.008884282,0.0172638,0.000197558,0.162139744,0.135416909,0.019713393,0.001059264,0.22035735,0.571465717,0.090528907,0.698717314,0.07603283,0.034410953,1.000197558,0.240929692,75
0.578388712,0.178229919,0.519579707,0.224418598,0.003313909,0.001931683,0.001105781,0.412006446,0.166811529,0.037818054,0.000182351,0.264168334,0.779112003,0.063522311,0.842127784,0.097528511,0.020372813,1.000182351,0.277818892,65
0.197525938,0.079329609,0.262809258,0.128651237,0,0.010255387,0.000348125,0.18499601,0.145331205,0.016121309,0.000344453,0.131284916,0.401356744,0.09584996,0.282122905,0.035794094,0.026009577,1,0.230646449,65
0.44784689,0.082497608,0.267368421,0.186889952,0,0.01354067,0.000558373,0.21062201,0.161818182,0.021741627,0.000986603,0.232631579,0.3815311,0.103444976,0.257990431,0.036889952,0.013751196,1,0.239138756,55
0.278429512,0.237269769,0.594995346,0.242698183,0.006670764,0.009778016,0.001602413,0.427401669,0.25809014,0.030612129,0.000477219,0.271901673,0.481410948,0.179000217,0.44100706,0.078265354,0.038527993,1.000477219,0.468492698,35
0.258561877,0.286532951,0.568426798,0.263200982,0,0.002116251,0,0.502387775,0.407013235,0.029458316,0.000524355,0.375221722,1,0.190203302,0.590121435,0.095824806,0.033688088,0.948014736,0.60308364,55
0.34191358,0.216728395,0.630864198,0.392777778,0,0.002903086,6.46E-05,0.662962963,0.428333333,0.133580247,0.000559506,0.287098765,0.265740741,0.385740741,0.379753086,0.091296296,0.045006173,1,0.598765432,45
0.624490477,0.061417334,0.277349026,0.109118939,0.000943715,0.004244593,0.000629952,0.433684057,0.089759127,0.019687533,0.000155789,0.368928825,0.516646009,0.052769142,0.789564734,0.047270713,0.011391337,1.000155789,0.141951723,35
0.385144429,0.065474553,0.232920679,0.166437414,0.015298793,0.007643283,0,0.158489989,0.130796271,0.028381476,0.00084151,0.24438331,0.732538591,0.091548219,0.362219166,0.044780682,0.013035305,1,0.182332263,55
0.092059701,0.009710448,0.133970149,0.088686567,0.000489254,0.003749254,0,0.094955224,0.031283582,0.006137313,0.000471045,0.13080597,0.245164179,0.032298507,0.241731343,0.00838209,0.004361194,1,0.062179104,65
0.108889382,0.104582449,0.420863287,0.234854483,0.002686006,0.002982424,0.000716978,0.207999493,0.219501536,0.040069671,0.00022168,0.375665833,0.742312443,0.231104918,0.391221459,0.057966241,0.03292523,1.00022168,0.266067074,55
0.400761542,0.029424084,0.151499286,0.103664921,0,0.000456545,0.000137173,0.240171347,0.084578772,0.025416468,0,0.177248929,0.174297953,0.061922894,0.245692527,0.03145169,0.005721085,1,0.136411233,25
0.261346937,0.352687254,0.666041357,0.395866313,0.000810176,0.004317906,0.00086498,0.371042724,0.4930629,0.05941928,0.001203594,0.437297232,0.985076915,0.307060799,0.608003107,0.156021499,0.072014629,1.000810176,0.684746455,55
0.164324034,0.023943133,0.158476395,0.083744635,0,0.001724785,0.000460676,0.11861588,0.049254292,0.007183476,0.000170976,0.091738197,0.305418455,0.046121245,0.189377682,0.016775751,0.014409871,1,0.110300429,55
0.211838349,0.039494994,0.211666333,0.09650127,0.002068499,0.004824203,0.000276087,0.147934211,0.096157237,0.013159264,0.000341539,0.073201632,0.422214558,0.066991835,0.167716111,0.021278444,0.014587001,1.000276087,0.218460985,45
0.694840568,0.050437163,0.232273155,0.158856039,0.006918722,0.00288177,0.001846312,0.133056156,0.089792498,0.019326413,0.00033295,0.141268582,0.465535759,0.079625909,0.349522863,0.038390622,0.02224034,1.00033295,0.138374444,65
0.133445542,0.225212346,0.583922792,0.268888299,0.004193627,0.001257195,0.001063255,0.289701389,0.26047897,0.037889284,0.000184585,0.33842294,0.684309159,0.152419091,0.348829484,0.081780726,0.035760672,1.000184585,0.343468537,65
0.607692308,0.052934911,0.213846154,0.136094675,0,0.004230178,0.000412189,0.337455621,0.167633136,0.038467456,3.78E-05,0.173727811,0.391005917,0.100118343,0.392544379,0.054988166,0.011538462,1,0.177514793,55
0.363760598,0.034758494,0.208673624,0.126185447,0.000405925,0.002027707,5.42E-05,0.322631502,0.116142741,0.019272795,7.82E-05,0.146462513,0.180538716,0.078271775,0.254325771,0.023876341,0.006316939,1.000054162,0.166202945,55
0.197977586,0.068024451,0.223817168,0.092407522,0.001029807,0.035339269,0.000137451,0.146244478,0.160054359,0.025710114,0.000878222,0.116251144,0.651114296,0.126500665,1.000137451,0.096237606,0.024048613,0.578288753,0.26335874,45
0.186708159,0.108382477,0.513635721,0.288928651,0.00835976,0.003580114,0.001194741,0.335759741,0.298171629,0.050172255,0.000295638,0.33459581,0.812697415,0.317821516,0.423123001,0.074217691,0.037574418,1.000295638,0.346645915,55
0.239386469,0.01898384,0.134045467,0.087263763,0.000398247,0,0.000132895,0.251081895,0.074609696,0.023675705,1.10E-05,0.133114215,0.214790468,0.05168447,0.258833196,0.03481238,0.004672692,1,0.103095042,35
0.195597943,0.184868942,0.5344243,0.222908128,0.001117917,0.005212944,0.0006712,0.242940599,0.28375582,0.053014771,0.000122971,0.342727812,1.000122971,0.192146656,0.578765836,0.092134359,0.046142208,0.756282036,0.405826343,75
0.278994325,0.032259943,0.116280274,0.065233582,0.000547457,0.001367773,0.00014609,0.241264162,0.068366883,0.025993341,4.52E-05,0.205927491,0.5874939,0.04952356,0.537883304,0.065364136,0.004691248,1.000045172,0.087601868,45
0.198662946,0.018637385,0.151132088,0.075728598,0.000305602,0.001221974,8.16E-05,0.205555245,0.051410485,0.007611873,3.36E-05,0.081710594,0.079564878,0.046512184,0.116258787,0.009987332,0.003723576,1.000033638,0.092439174,45
0.334679889,0.056016094,0.221460757,0.138336396,0.000697617,0.002672538,0.000372356,0.282186338,0.153230628,0.043610616,9.60E-05,0.258945211,0.386331093,0.193931317,0.350148448,0.040317804,0.022976936,1.000095951,0.171034786,35
0.31862135,0.057348013,0.322259454,0.164719962,0,0.00084203,7.50E-05,0.322881762,0.125035902,0.007912877,7.73E-05,0.093633317,0.059071326,0.098228818,0.112924844,0.008812829,0.009631403,1,0.250741982,65
0.143019197,0.069808028,0.440663176,0.147382199,0.000689354,0.002984729,0,0.15056719,0.061692845,0.003400524,0.000132723,0.192801047,0.455061082,0.069109948,0.335034904,0.017421466,0.010340314,1,0.133376963,55
0.238618421,0.024315789,0.097171053,0.059375,0.000721053,0,9.62E-05,0.080131579,0.047651316,0.004113816,7.93E-05,0.033072368,0.136907895,0.045460526,0.079802632,0.012348684,0.004960526,1,0.082697368,65
0.312651413,0.038120233,0.277388964,0.120502467,0.00067878,0.00090489,0,0.308299686,0.051861821,0.001856438,0.000112068,0.134185734,0.082279049,0.03465231,0.162090624,0.005244504,0.00666218,1,0.121713773,65
0.238542665,0.170661553,0.497123682,0.20105465,0,0.001347076,0.000539501,0.289549377,0.203355705,0.029386385,3.18E-05,0.246500479,0.529721956,0.16970278,0.282837967,0.058398849,0.024755513,1,0.288302972,35
0.238115632,0.02117773,0.095931478,0.070692363,0,0.002430407,0,0.09614561,0.031491792,0.007040685,0.000188936,0.131620271,0.410278373,0.024239829,0.282655246,0.018936474,0.005325482,1,0.065910064,55
0.096252927,0.02307377,0.141276347,0.087617096,0.000737705,0.00036856,0,0.145374707,0.074326698,0.004909251,6.09E-05,0.055064403,0.119145199,0.048565574,0.072336066,0.008773419,0.00748829,1,0.128776347,65
0.142116041,0.059808874,0.337133106,0.137201365,0.003635495,0.000756997,0,0.219180887,0.132423208,0.01512628,0.0001,0.123276451,0.514061433,0.146348123,0.239112628,0.038587031,0.02665529,1,0.19556314,55
0.245286396,0.03678401,0.193854415,0.112828162,0,0.001073687,4.30E-05,0.303400955,0.148717184,0.028926014,7.09E-05,0.135859189,0.178490453,0.11148568,0.18923031,0.032428401,0.011196301,1,0.1650358,55
0.293876897,0.020424773,0.130942618,0.074574272,0.000471779,0.000863906,0.000251732,0.118426044,0.047002798,0.004007929,1.30E-05,0.063676975,0.080526209,0.050153823,0.085734154,0.006783458,0.003617115,1.000012972,0.094793352,35
0.216403925,0.099107044,0.391357072,0.193032742,0,0,0.000371955,0.190717672,0.16436997,0.019380443,7.67E-05,0.189394775,0.486054459,0.13273068,0.176606769,0.033667732,0.021695513,1,0.240987763,65
0.664324024,0.33549103,0.888108008,0.266876271,0,0.002391345,0.002395043,0.360273719,0.378768263,0.039689292,0.000395043,0.396523026,1,0.189384132,0.691326059,0.103125578,0.061975217,0.806547069,0.405030516,65
0.241636269,0.141010943,0.577905159,0.256800417,0,0.010906722,0.000616467,0.386451277,0.258832725,0.038577384,0.000323398,0.148045857,0.463157895,0.155393434,0.247316311,0.048191767,0.03154247,1,0.377331944,65
0.218311688,0.065584416,0.263571429,0.090844156,0.002962338,0.004605195,0,0.177857143,0.122987013,0.016435065,0.000543312,0.068506494,0.192467532,0.143441558,0.117142857,0.029324675,0.011915584,1,0.132012987,45
0.365737009,0.064345209,0.283841152,0.152184427,0.003624053,0.005734859,0.000483637,0.199903273,0.154978774,0.027148154,0.000498576,0.213552582,0.578644742,0.137245419,0.385619861,0.044290397,0.018195497,1.000483637,0.242785749,65
0.10876269,0.028247217,0.25133479,0.139136628,0.001547871,0.001031187,0.000903584,0.080106489,0.056439902,0.005314076,0.000649468,0.112307225,0.251580181,0.099274243,0.207709745,0.011707871,0.012005067,1.000649468,0.059111936,65
0.175636839,0.016368387,0.144284781,0.066035271,0,0,0.000113717,0.146701502,0.047726976,0.004457871,0,0.077400392,0.087720444,0.045238406,0.067994775,0.005673416,0.00278772,1,0.086283475,45
0.151426157,0.018428058,0.118001268,0.049883795,0,0.000201859,0,0.132495246,0.034058737,0.010891612,8.00E-05,0.0663427,0.125396155,0.036826537,0.134460173,0.01400169,0.002979083,1,0.081322628,25
0.603892617,0.07852349,0.32590604,0.123087248,0.001883893,0.005648322,0,0.341946309,0.136845638,0.017691275,0.000129597,0.241946309,0.368255034,0.072214765,0.725503356,0.024771812,0.015510067,1,0.153758389,55
0.461801242,0.040388199,0.204089027,0.077173913,0,0.000345756,9.23E-05,0.321687371,0.081055901,0.005429607,7.61E-05,0.162732919,0.307039337,0.050067288,0.439078675,0.02373706,0.006009317,1,0.087836439,55
0.364374049,0.02958343,0.160491983,0.080936916,0.000482858,0.00450483,6.44E-05,0.244942746,0.091399493,0.019456445,0.000185958,0.205619249,0.253747103,0.065381236,0.280002249,0.033349958,0.004354801,1.000064434,0.113272201,65
0.403116279,0.034390698,0.172744186,0.120093023,0,0.001835349,0.000122512,0.261674419,0.099860465,0.014916279,0.000101023,0.131488372,0.178093023,0.097906977,0.206372093,0.016213953,0.005176744,1,0.146744186,55
0.060020643,0.033834594,0.216319537,0.092921064,0.000895931,0.004551176,0.000149439,0.164881612,0.075434505,0.005403609,0.00017253,0.068019504,0.122960579,0.11796859,0.06708533,0.009008935,0.015764177,1.000149439,0.115691542,65
0.163535202,0.038754547,0.168927884,0.086133105,0,0.000326557,0.000147186,0.231328911,0.086411299,0.019244597,2.70E-05,0.116969827,0.090562808,0.080847421,0.119430773,0.020310293,0.006884229,1,0.14136529,65
0.388906883,0.016983806,0.094291498,0.045303644,0,0.001178947,4.72E-05,0.161659919,0.051659919,0.008834008,0.000155789,0.066801619,0.126234818,0.048663968,0.133238866,0.014331984,0.002714575,1,0.060728745,55
0.181094527,0.082693674,0.355721393,0.110234542,0,0.001120469,7.48E-05,0.270540156,0.209843639,0.021425018,0.000339303,0.200497512,0.457000711,0.179175551,0.254797441,0.037206823,0.013216063,1,0.221464108,45
0.292122861,0.038898667,0.202916273,0.11317368,0.000296679,0.000988164,7.92E-05,0.241700081,0.105057029,0.020069568,3.27E-05,0.102606719,0.09858668,0.100730701,0.182662932,0.025494707,0.010107528,1.00003265,0.144453415,65
0.141509434,0.016305031,0.196203953,0.077425876,0,0.00291779,0.0001031,0.260332435,0.069339623,0.004714735,0.000212556,0.110916442,0.039555256,0.074303684,0.09245283,0.00757637,0.006448787,1,0.108984726,45
0.503679297,0.03169687,0.145853926,0.077759473,0,0.003428885,0,0.285886875,0.073091708,0.018632619,0.000130697,0.262712795,0.298901702,0.042833608,0.589785832,0.046436024,0.007946183,1,0.081493685,55
0.14781166,0.028047441,0.277565379,0.079147573,0.000714633,0.001428718,4.77E-05,0.397988247,0.202314809,0.014616504,0.000236016,0.079970883,0.217902819,0.104395759,0.100334094,0.009649198,0.00733844,1.000047697,0.308192526,65
0.189005602,0.016057423,0.154831933,0.103641457,0,0.00162605,0.0003257,0.137184874,0.068221289,0.007787115,8.95E-05,0.1,0.267997199,0.06412465,0.13662465,0.01662465,0.005506303,1,0.145098039,65
0.25751861,0.076029777,0.233349876,0.130322581,0,0.011652605,0,0.244367246,0.164615385,0.046362283,0.001452605,0.157419355,0.687841191,0.104466501,0.539950372,0.13955335,0.034689826,1,0.248387097,45
0.553176875,0.017973669,0.111963366,0.048299943,0,0.000417573,0.000223011,0.189353177,0.038202633,0.005314825,0.000344877,0.107269605,0.164052662,0.037813394,0.330108758,0.017424156,0.00593589,1,0.061190612,35
0.335521237,0.012702765,0.095094074,0.046268348,0.000519551,0.00095195,6.93E-05,0.205767964,0.042802428,0.018066528,0.000128643,0.151221787,0.200148463,0.024278264,0.294805091,0.027835038,0.002109837,1.000069318,0.061545316,65
0.298405253,0.005572233,0.084709193,0.046421201,0,0.000196764,3.94E-05,0.080956848,0.011636961,0.000983114,9.75E-05,0.05478424,0.055206379,0.009179174,0.114446529,0.002941839,0.001532364,1,0.031754221,65
0.297792505,0.0634857,0.334113071,0.117514801,0.001429332,0.007739955,0.001144429,0.220694122,0.163532898,0.033224584,0.000471987,0.108720767,0.31995829,0.154256999,0.141005715,0.054270034,0.015883472,1.000471987,0.26827828,45
0.310227303,0.13891135,0.507551419,0.215306558,0.001103084,0.014331645,0.00206074,0.25682307,0.191953521,0.02458405,0.003034688,0.280598514,0.739814576,0.100834434,0.67162612,0.049137929,0.038076917,1.001103084,0.347218032,55
0.31953513,0.048914404,0.234990513,0.119460277,0.000449519,0.000748982,0.000659987,0.294980489,0.094808197,0.016512671,4.95E-05,0.107410315,0.125533978,0.129561459,0.13258207,0.01381361,0.012829475,1.000049467,0.156714475,55
0.57962963,0.022455418,0.153017833,0.075308642,0,0.002067215,7.89E-05,0.346639232,0.106310014,0.028134431,6.50E-05,0.212688615,0.333607682,0.062599451,0.328875171,0.051248285,0.005733196,1,0.129423868,35
0.420170109,0.030315917,0.189246659,0.105589307,0,0.001346294,0.000269623,0.284568651,0.109416768,0.018110571,6.67E-05,0.113973269,0.139854192,0.104434994,0.183718104,0.023699878,0.008936817,1,0.153827461,25
0.260526765,0.045776317,0.337691333,0.133132431,0.004106594,0.01328755,0.000313155,0.23877338,0.113520127,0.023851645,0.001936822,0.240657531,0.418495739,0.091895207,0.294955351,0.047660468,0.014229626,1.000313155,0.183276554,55
0.346104659,0.201553462,0.743074975,0.236600309,0.006562079,0.006011148,0.000875762,0.239191321,0.164188341,0.016282465,0.000812487,0.264555965,0.578477527,0.096003814,0.391788292,0.039860674,0.016841578,1.000812487,0.233872927,45
0.432054761,0.034698404,0.15293421,0.067806701,0.000771202,0.001027891,0.000205919,0.137601036,0.05376265,0.004126895,6.37E-05,0.085525035,0.059288272,0.055034736,0.123630811,0.00754165,0.005741422,1.000063661,0.073315286,25
0.397081929,0.019636815,0.149978551,0.067900467,0.001141271,0.001710549,3.81E-05,0.207449506,0.043586668,0.005562406,0.000204082,0.128902246,0.16154879,0.038828203,0.278826476,0.013574661,0.005665615,1.000038073,0.072409058,25
