ENSG00000158828,ENSG00000143799,ENSG00000135624,ENSG00000144029,ENSG00000270141,ENSG00000109610,ENSG00000164362,ENSG00000150753,ENSG00000146731,ENSG00000096717,ENSG00000151892,ENSG00000172890,ENSG00000139112,ENSG00000166226,ENSG00000177169,ENSG00000150907,ENSG00000129484,ENSG00000198258,ENSG00000156261,Age
0.467108255,0.111901823,0.294247866,0.108386835,0.001047274,0.001918798,0.000139781,0.378174233,0.146907256,0.045131488,8.64E-05,0.311245002,0.462245052,0.172330733,0.525322241,0.102319868,0.014767766,1.00008643,0.138577215,45
0.582490274,0.16012246,0.499310787,0.262635135,0.00054741,0.000729438,0.001534182,0.537977165,0.385806259,0.072226611,0.000180703,0.282514019,0.285164537,0.2603744,0.528622396,0.099394419,0.026676683,1.000180703,0.565885559,25
0.388087418,0.185739124,0.677431299,0.221793175,0.001469506,0.003671234,0.000196069,0.335930575,0.213083488,0.016335726,0.000404291,0.243162289,0.75814781,0.140165184,0.393455015,0.045138456,0.022543909,1.000196069,0.282558428,45
0.443719639,0.04722415,0.476752255,0.170229008,0,0.000941707,0,0.651492019,0.167106176,0.010645385,3.46E-05,0.266134629,0.187994448,0.084871617,0.252810548,0.024885496,0.00666204,1,0.273074254,45
0.191146441,0.018180721,0.156545804,0.065374598,0.000362598,6.04E-05,9.68E-05,0.229787833,0.064892919,0.011702133,1.99E-05,0.098556957,0.078781341,0.03163028,0.139687025,0.015459233,0.002535774,1.00001995,0.076372945,45
0.455441302,0.076349614,0.307883462,0.139760069,0,0.005844045,0.000706941,0.380805484,0.182904884,0.020856898,0.000163967,0.119237361,0.096786632,0.157326478,0.163581834,0.02197515,0.019567266,1,0.254755784,45
0.709839929,0.055564249,0.277502216,0.113308531,0.000948048,0.000947517,0.000569467,0.405007546,0.110224582,0.027330167,0.000156484,0.223267255,0.395808871,0.044727891,0.61466289,0.037156265,0.005561742,1.000156484,0.136863519,55
0.23880597,0.094925373,0.467910448,0.176268657,0,0.004121642,0.00057791,0.31,0.19119403,0.01919403,0.000408507,0.222686567,0.563134328,0.115895522,0.37761194,0.040835821,0.023029851,1,0.358134328,35
0.159135352,0.068810275,0.32581325,0.132767354,0.001361677,0.006259695,0.00087203,0.282907293,0.138857032,0.013174726,0.000314685,0.118918745,0.169769105,0.176291553,0.136816835,0.020763639,0.025434454,1.000314685,0.179104551,55
0.244294364,0.022217047,0.226781556,0.089892874,0.00076572,0.005230554,0,0.235165347,0.059012576,0.006828132,2.11E-05,0.168374476,0.178388449,0.030135072,0.197904052,0.011476479,0.000863531,1,0.127293898,55
0.372349279,0.253624123,0.6791829,0.23580949,0.002933554,0.000977226,0.000391453,0.379029767,0.376568535,0.071399176,8.07E-05,0.281635291,0.840803818,0.174630288,0.576397153,0.131500123,0.035570666,1.000080705,0.453569944,35
0.145731263,0.068884939,0.312465418,0.099858519,0.00046176,0.000307613,0.000246462,0.204759248,0.10323263,0.008094075,0.00010164,0.109829206,0.254612684,0.074002972,0.148233412,0.031724225,0.015782499,1.00010164,0.184476671,25
0.349390244,0.058632404,0.249041812,0.103658537,0.001891986,0.002520906,0,0.213066202,0.134407666,0.015888502,0.000173519,0.236236934,0.516811847,0.12412892,0.378658537,0.05260453,0.015792683,1,0.156271777,25
0.257989691,0.039905498,0.174183849,0.095575601,0,0.000999141,0.000400172,0.252706186,0.111769759,0.026499141,0.000220017,0.146262887,0.243986254,0.068127148,0.236297251,0.035085911,0.005975086,1,0.162457045,65
0.351753394,0.058088235,0.241289593,0.136764706,0,0.001281674,0.000171154,0.284615385,0.136142534,0.016770362,0.00011759,0.126470588,0.100678733,0.125565611,0.098585973,0.024830317,0.010899321,1,0.18388009,35
0.477136643,0.050962525,0.277157734,0.150094437,0.002091914,0.009320262,0.000139559,0.408582246,0.165383195,0.023560367,0.000647322,0.172292537,0.13784383,0.101337021,0.35659067,0.037388853,0.006781936,1.000139559,0.219138859,55
0.197170672,0.033526012,0.161119562,0.104046243,0,0.002657438,8.87E-05,0.323395193,0.130149072,0.015606936,0.000128019,0.168542744,0.186218436,0.10021296,0.219105567,0.02469425,0.007048981,1,0.17949498,35
0.34009827,0.040568255,0.272377697,0.133838923,0.000999252,0.012977996,0,0.143772698,0.080687887,0.027323222,0.002693869,0.140888699,0.700384533,0.100181585,0.216940825,0.021298868,0.009918821,1,0.121982482,65
0.328304673,0.148749868,0.674227239,0.316489081,0,0,0,0.459964131,0.259732039,0.034128073,0,0.42578331,0.913703977,0.185673594,0.557337272,0.059921933,0.050669902,1,0.47884798,65
0.116264739,0.121379675,0.304850237,0.146287194,0.001707055,0.00796151,0.000303738,0.249119664,0.259260582,0.081661079,0.001033217,0.363738727,0.97228278,0.312100104,0.795706264,0.193922823,0.033122552,1.000303738,0.314368467,55
0.185254258,0.144224792,0.6307348,0.272659455,0.011177421,0.011790377,0,0.397861494,0.194952132,0.02458038,0.001639935,0.20639065,0.499191844,0.181275643,0.142732811,0.036938953,0.03151809,1,0.399229143,45
0.552981868,0.034440834,0.218530552,0.107431087,0,0.006485693,0,0.131223142,0.078524264,0.005314957,0.00035709,0.083188345,0.223456661,0.068210879,0.135625197,0.01289173,0.013499633,1,0.133738602,65
0.308481242,0.054613753,0.312588081,0.156276028,0.000466162,0.001086871,0.000342056,0.342272601,0.169677292,0.025786625,5.13E-05,0.1294735,0.072013781,0.163913307,0.147738126,0.02679172,0.018714937,1.000051299,0.217050039,55
0.493807829,0.032071174,0.198718861,0.105338078,0,0.000736655,0.00034427,0.350818505,0.099288256,0.023530249,4.06E-05,0.143202847,0.228256228,0.101423488,0.192597865,0.024227758,0.005321708,1,0.148967972,45
0.321176468,0.113046684,0.545721251,0.206147596,0.004205956,0.004904058,0.000654742,0.397552666,0.201687672,0.036416518,0.000385721,0.260967495,0.699340854,0.212279992,0.340316975,0.070367689,0.046178796,1.000385721,0.363483803,55
0.236331175,0.146344428,0.627356064,0.191569726,0.002620748,0.01156724,0.000174871,0.367194635,0.289209986,0.027801962,0.001370095,0.16310098,0.284977362,0.167913416,0.170464587,0.043914924,0.030741607,1.000174871,0.335478945,25
0.250401606,0.011060241,0.096787149,0.046385542,0,0.001548594,0,0.14562249,0.034048193,0.00548996,0.000204618,0.065983936,0.101445783,0.034445783,0.119598394,0.011570281,0.002726506,1,0.052168675,45
0.368610635,0.136106346,0.479331046,0.17186964,0.007072041,0.003533448,0,0.382418525,0.261063465,0.0514494,0.000272384,0.368953688,0.724871355,0.23593482,0.456861063,0.090823328,0.035737564,1,0.481475129,65
0.612035287,0.052123503,0.276811594,0.154127284,0,0.018330183,0,0.508884688,0.237240076,0.062898551,0.000386452,0.25942029,0.483868935,0.176874606,0.493761815,0.059615627,0.013207309,1,0.329804663,55
0.23254836,0.502102607,0.878889823,0.369133726,0,0.007982338,0.000556098,0.552733389,0.46509672,0.071581161,0.00103196,0.752481077,1,0.240370059,0.793271657,0.132380151,0.061110177,0.669133726,0.802102607,55
0.345371541,0.298093302,0.924043446,0.275999597,0.005811904,0.007260014,0.001744601,0.459159844,0.396312984,0.036620602,0.0011997,0.507811785,1.0011997,0.2594007,0.757711046,0.077099016,0.050483543,0.772249391,0.358765134,55
0.62147651,0.115052733,0.30738255,0.175167785,0,0.006691275,0,0.243144775,0.213422819,0.077162033,0.000452157,0.23767977,1,0.148322148,0.795302013,0.148418025,0.031716203,0.607574305,0.371907958,65
0.230274549,0.034306208,0.218822656,0.116472916,0,0.002433589,0.000182785,0.356913183,0.130818699,0.021221865,0.000125625,0.10277022,0.151570616,0.115582488,0.201335642,0.022740539,0.009168934,1,0.15713579,25
0.275515878,0.12412637,0.564709849,0.235877322,0.007324759,0.006913485,0.00065171,0.279330857,0.204799206,0.01596708,0.000268723,0.187399182,0.590298119,0.190004533,0.20507835,0.039554812,0.027263138,1.000268723,0.327995093,55
0.298817568,0.022252252,0.322691441,0.095777027,0.001606982,0.004550113,0,0.333783784,0.073592342,0.001145833,0.000176858,0.11829955,0.058558559,0.028975225,0.149324324,0.005235923,0.002356419,1,0.121734234,55
0.253226331,0.056458085,0.264288038,0.153996313,0.003103785,0.007755124,0,0.118859126,0.142500813,0.021765535,0.000854029,0.212558291,0.9197484,0.139464266,0.519249539,0.037566424,0.022405379,1,0.194881249,65
0.691883538,0.108028952,0.433134948,0.169064177,0.004130918,0.005848737,0.001239955,0.456575192,0.18989995,0.023077883,0.001022991,0.400182721,0.804555243,0.080829209,0.883595294,0.085868296,0.01398488,1.001022991,0.235987773,65
0.311260623,0.120632672,0.397780925,0.264872521,0.002843484,0.011838999,0,0.425991501,0.357412653,0.052053824,0.001486072,0.776558074,0.684962229,0.14766289,0.888101983,0.176227573,0.032719547,1,0.441690274,45
0.630089717,0.02852542,0.213227513,0.090407177,0.020004601,0.015992639,0,0.253048079,0.088911893,0.015932827,0.001320911,0.107936508,0.161398666,0.061720727,0.121716126,0.021230734,0.005415229,1,0.171290545,55
0.395412844,0.242431193,1,0.304357798,0,0.00530581,0.0015,0.718042813,0.399006116,0.024503058,0.000412385,0.237461774,0.297629969,0.219954128,0.224464832,0.038379205,0.047767584,0.882262997,0.578746177,35
0.522336412,0.022731006,0.149571752,0.057585937,0.001244896,0.001451296,0.000290693,0.243995354,0.050922654,0.00340315,3.42E-05,0.107695995,0.151088597,0.040797713,0.373143871,0.009561541,0.004493112,1.000034243,0.069178967,45
0.350965251,0.105598456,0.511872587,0.268822394,0.003846525,0.015888031,0,0.331853282,0.260907336,0.063745174,0.001566602,0.376158301,1,0.179054054,0.946138996,0.069266409,0.044777992,0.902220077,0.36042471,65
0.176614858,0.270541541,0.965149454,0.384493202,0.000567783,0.00699512,0.001363606,0.561925406,0.506618323,0.079691239,0.000718583,0.390963858,0.858894469,0.391781204,0.510773166,0.111363399,0.087456027,1.000567783,0.656737547,55
0.37753382,0.039296787,0.193170285,0.097941738,0.000966074,0.01094172,0.000322291,0.349423385,0.111685606,0.011368714,0.001169341,0.172576723,0.248590542,0.063648786,0.399239346,0.028288349,0.007628069,1.000322291,0.141441747,65
0.258167017,0.013702731,0.11457458,0.060714286,0.00094958,0.001897847,6.34E-05,0.178308824,0.04737395,0.006433824,0,0.084585084,0.157563025,0.040966387,0.263392857,0.012418592,0.002731092,1,0.063366597,45
0.303527018,0.282839702,0.893511191,0.341623333,0,0.008625367,0.001295501,0.398146055,0.300474791,0.029109202,0.000118698,0.395546009,0.754465295,0.188898937,0.472529957,0.089091115,0.066934208,1,0.449807823,55
0.408072762,0.27419356,0.822580679,0.223551688,0.00122156,0.004882324,0.00179345,0.309027333,0.249851887,0.025558757,0.000806493,0.369741622,1.000806493,0.156821929,0.688701477,0.064029792,0.037477783,0.732908193,0.340923319,65
0.28122091,0.051292604,0.294612382,0.146326327,0.00076756,0.001789885,0.001229402,0.212957066,0.125422566,0.014645698,0.000781278,0.178988454,0.472555648,0.126075809,0.321199353,0.031159669,0.024333284,1.00076756,0.273382,55
0.36406363,0.051988431,0.268004338,0.147541576,0,0.011612437,0,0.45516992,0.205242227,0.04703543,0.001527477,0.312328272,0.379248012,0.152566884,0.374548084,0.06966739,0.023011569,1,0.245444685,25
0.222827605,0.02341995,0.199385303,0.072757754,0,0.001687343,6.14E-05,0.294495669,0.09086337,0.010318525,0.000114026,0.146689019,0.125034926,0.05618888,0.27921207,0.019611623,0.002908634,1,0.125034926,45
0.298568873,0.085569469,0.354502087,0.183064997,0,0.000806798,0.000484914,0.361836613,0.223613596,0.033840191,0.000366607,0.131842576,0.085986881,0.221109123,0.158437686,0.03653548,0.019677996,1,0.34686941,65
0.078388918,0.059311706,0.321222216,0.11473071,0.00081093,0.01539846,0.000216446,0.308147491,0.162839754,0.021882335,0.001517262,0.107480181,0.363417918,0.128310595,0.139691548,0.02004593,0.017564704,1.000216446,0.242209277,55
0.161750789,0.04285489,0.225315457,0.128470032,0,0.005646688,0,0.136671924,0.116167192,0.012791798,0.000559621,0.217744479,0.501025237,0.07727918,0.251419558,0.026119874,0.009944795,1,0.15126183,25
0.382992749,0.032010547,0.152109426,0.053724456,0,0.000784773,0.000685893,0.178015821,0.045088991,0.004861569,7.07E-05,0.124620962,0.139683586,0.03437706,0.289650626,0.016226104,0.003671721,1,0.063052076,25
0.525544703,0.19947408,0.762396694,0.220510894,0,0.003187453,0.000957363,0.322501878,0.252817431,0.014641247,0.000657964,0.30785124,0.486476334,0.161382419,0.418670173,0.034954921,0.021844478,1,0.385987979,55
0.311881188,0.014942574,0.086217822,0.053821782,0.000353545,0.000588911,0,0.191683168,0.043207921,0.013869307,1.95E-05,0.093465347,0.176831683,0.032360396,0.189267327,0.023354455,0.002313267,1,0.070534653,45
0.302481203,0.107293233,0.591428571,0.207969925,0.000839098,0.016496241,0,0.501879699,0.31924812,0.028887218,0.006165414,0.19112782,0.444210526,0.225639098,0.257293233,0.087067669,0.036834586,1,0.474210526,45
0.252659933,0.05030303,0.194478114,0.111043771,0,0.001525589,0.000552862,0.310942761,0.124074074,0.041313131,0.000144007,0.15962963,0.178249158,0.106363636,0.256902357,0.046936027,0.008757576,1,0.153771044,35
0.270463746,0.076131371,0.389567047,0.179162494,0.000877485,0.002777949,0.000878612,0.47635681,0.204032075,0.022692788,0.000422614,0.196418938,0.100606197,0.181361845,0.225066891,0.039836445,0.010641474,1.000422614,0.245650558,55
0.4632,0.104466667,0.448866667,0.186533333,0,0.000596733,0.0006574,0.577933333,0.227933333,0.01384,0.000172467,0.269733333,0.2622,0.0844,0.539533333,0.03302,0.008993333,1,0.278133333,45
0.659884282,0.153905497,0.591321119,0.214946962,0,0.039218901,0.000406268,0.431822565,0.260848602,0.051311475,0.011610415,0.268852459,0.826133076,0.229315333,0.403567985,0.123529412,0.037849566,1,0.414079074,45
0.290212307,0.035062972,0.207700612,0.107916517,0,0.001956819,0.000178158,0.224541202,0.091111911,0.016729039,0.00011756,0.223785534,0.109247931,0.083483267,0.260093559,0.01934149,0.008675783,1,0.130550558,65
0.304695616,0.051111573,0.326407646,0.12892167,0,0.005801995,0.000645543,0.140556825,0.086204031,0.006671515,0.000798566,0.156555163,0.611676709,0.049158529,0.727820486,0.026750467,0.016808643,1,0.165904841,65
0.242337917,0.025466601,0.120530452,0.067141454,0,0.003475442,7.96E-05,0.11478389,0.067534381,0.009390963,0.000213212,0.064145383,0.05564833,0.076129666,0.062229862,0.012264244,0.007195481,1,0.085363458,55
0.201823529,0.058470588,0.262882353,0.144058824,0,0.012211765,0.001144706,0.255647059,0.140058824,0.016547059,0.000429118,0.111588235,0.117294118,0.140705882,0.190588235,0.024905882,0.020758824,1,0.197294118,35
0.285294947,0.029992197,0.162980399,0.080969423,0.000796562,0.006896892,0.000903434,0.213065512,0.073587982,0.012118243,0.001029779,0.12113714,0.10859322,0.06702167,0.175116756,0.025395779,0.006647825,1.000796562,0.126344905,35
0.274611399,0.075769582,0.28954587,0.167327034,0,0.023712283,0,0.151066748,0.140384029,0.008921061,0.000569491,0.227674489,1,0.097729351,0.773392258,0.03095093,0.015757391,0.807680585,0.196586407,65
0.144937016,0.031589147,0.192781008,0.110440891,0,0.001082607,0.000357074,0.265261628,0.117199612,0.020317345,6.31E-05,0.119646318,0.063687016,0.097965116,0.100072674,0.019953973,0.00746124,1,0.168531977,45
0.232973025,0.034076277,0.279718151,0.12576864,0.001165701,0.003882605,0.000311077,0.151022715,0.105113816,0.009139968,0.000128277,0.206130117,0.458587247,0.095831689,0.321027797,0.023272216,0.013279295,1.000128277,0.187649486,65
0.055666054,0.067129372,0.342542937,0.158835917,0.000323324,0.001185221,0.000280591,0.285565498,0.136994565,0.011976567,4.45E-05,0.103169863,0.162657023,0.166478129,0.096612935,0.02392148,0.022610095,1.000044497,0.265668615,35
0.161732746,0.103436123,0.396182085,0.185491924,0,0.016881057,0.000274626,0.353303965,0.162378855,0.015809104,2.83E-05,0.121908957,0.108957416,0.137356828,0.167665198,0.019063142,0.021530103,1,0.225844347,55
0.596724599,0.063382353,0.331751337,0.146858289,0,0.00199131,0.001036765,0.545187166,0.174398396,0.03901738,0,0.242780749,0.479545455,0.102673797,0.814839572,0.081016043,0.012139037,1,0.216109626,55
0.22907563,0.126554622,0.56697479,0.221008403,0.002664706,0.003551261,0,0.349495798,0.267563025,0.039201681,0.000219916,0.390672269,0.936134454,0.227142857,0.487983193,0.079453782,0.023,1,0.343277311,55
0.516300496,0.134089298,0.41233168,0.194472006,0,0.003144578,0.000577392,0.310630758,0.188093551,0.033380581,0.000973777,0.151665485,0.364705882,0.154429483,0.201700921,0.04471297,0.023692417,1,0.285046067,45
0.232842542,0.095122828,0.470281869,0.225119941,0.000789421,0.003945881,0.001369842,0.254784534,0.175597231,0.03322557,0.000260668,0.244794186,0.696259877,0.17541336,0.451220529,0.044251728,0.022622317,1.000260668,0.242649019,65
0.090112749,0.018803122,0.121110147,0.074379879,0,0.000342411,0.000164597,0.133894189,0.053235039,0.006735473,2.26E-05,0.072870772,0.057432784,0.064475282,0.09045967,0.01109974,0.003956635,1,0.074171726,55
0.229214177,0.019020008,0.09733124,0.054568733,0.00086035,0.001146198,0.000191322,0.135121362,0.047097406,0.010413958,8.68E-05,0.076268729,0.107301508,0.054186242,0.146698093,0.010638353,0.004980034,1.000086774,0.070454864,65
0.268190299,0.127705224,0.635820896,0.213246269,0,0.001,0.002805037,0.354477612,0.189925373,0.012705224,0.000561754,0.191977612,0.458768657,0.179570896,0.327798507,0.02426306,0.037257463,1,0.345242537,55
0.258857564,0.033421142,0.230533748,0.098484171,0.003363273,0.004948253,0.00071074,0.26347401,0.073718864,0.005732087,0.001249326,0.121422135,0.066649932,0.061985399,0.202883163,0.012132596,0.007400739,1.00071074,0.123009038,65
0.233162313,0.202238806,0.824160448,0.227751866,0,0.000973414,3.90E-05,0.495335821,0.279617537,0.03119403,3.22E-05,0.131902985,0.233628731,0.204151119,0.112313433,0.066371269,0.021096082,1,0.392397388,55
0.322525906,0.030206535,0.233400484,0.133275168,0.000950946,0.004591423,0.000126893,0.397197542,0.137592532,0.018452041,0.000300826,0.148367173,0.08859983,0.13053458,0.288925547,0.023347557,0.009010152,1.000126893,0.173858395,35
0.207945118,0.037300574,0.172941927,0.108966177,0,0.001716975,0,0.277121889,0.096713465,0.019945756,0.0004097,0.123867262,0.163592853,0.083407786,0.166624123,0.025271219,0.010724314,1,0.140044671,55
0.117997062,0.100560126,0.417142823,0.168353469,0.000542652,0.000361564,0.000217244,0.379887022,0.204448843,0.022606942,0.000104499,0.086299094,0.113446968,0.246468501,0.088161884,0.031942269,0.023565821,1.000104499,0.283052477,45
0.173736669,0.039763575,0.194365256,0.094632236,0.000269553,0.002649026,0.000179852,0.189659007,0.095534032,0.01166417,0.000148317,0.095364945,0.050979665,0.104749262,0.141074739,0.01624924,0.006385844,1.000148317,0.130168641,55
0.349678801,0.023998929,0.097751606,0.046654176,0.000930942,0.000155086,0,0.157869379,0.051423983,0.011841542,0.000128105,0.105728051,0.214721627,0.04995182,0.206638116,0.028956103,0.005776231,1,0.086937901,45
0.155734505,0.017989263,0.120497804,0.064372865,0,0.000596633,5.31E-05,0.189458272,0.070497804,0.023016105,0.000109492,0.11056613,0.112445095,0.075597853,0.112469497,0.018135676,0.006149341,1,0.123108834,25
0.119186278,0.011455923,0.096310331,0.034702832,0,9.58E-05,1.92E-05,0.12778221,0.049720782,0.021659354,3.16E-05,0.089090546,0.104307938,0.048723574,0.110091743,0.021340247,0.002658556,1,0.092241723,25
0.267455844,0.020864337,0.119954904,0.067267944,0,0.003718151,6.77E-05,0.191206313,0.062532882,0.012784667,0.000307065,0.130665163,0.233370913,0.050507328,0.210973318,0.024227734,0.010759113,1,0.08947764,35
0.32362653,0.015296168,0.114449498,0.063941086,0.000578459,0.002634513,0.000411909,0.115109484,0.02916754,0.002774274,7.43E-05,0.138636077,0.100201544,0.02725746,0.181729341,0.006409638,0.004744141,1.000074307,0.056875344,45
0.553080569,0.024372038,0.165402844,0.091706161,0.000580865,0.003192536,0,0.199407583,0.057956161,0.004764218,0.000255687,0.143009479,0.134123223,0.041504739,0.253199052,0.009354265,0.004455569,1,0.089869668,45
0.107603382,0.011985355,0.092188412,0.04084106,0.000858588,0.000965373,0.000128896,0.114105227,0.028612424,0.007259676,3.54E-05,0.081918942,0.027083845,0.030227121,0.078560373,0.009391076,0.002589973,1.000035437,0.043984336,55
0.281913844,0.022186781,0.123248931,0.069582374,0,0.002485695,0.000298718,0.171621177,0.044491943,0.007007563,0.000112923,0.141565275,0.129825715,0.041170668,0.216014469,0.015840184,0.00362052,1,0.06376192,55
0.266039589,0.081982244,0.373879728,0.126406956,0.002594267,0.010224466,0.000403807,0.126067836,0.095547042,0.005139363,0.000547085,0.133104574,0.331150616,0.094360122,0.277400107,0.030224064,0.014531289,1.000403807,0.164049268,25
0.196385542,0.027175368,0.126639893,0.065809906,0,0.001938956,0.000604016,0.190120482,0.060990629,0.015951807,4.45E-05,0.10562249,0.075850067,0.053493976,0.132423025,0.01606158,0.00437751,1,0.07978581,55
0.131327985,0.12778046,0.563082646,0.216468585,0.001853756,0.009014887,0.000989133,0.31531237,0.301609185,0.037499426,0.000958527,0.283941119,0.914009385,0.228919702,0.344944638,0.059605376,0.031698179,1.000958527,0.400800767,55
0.189880021,0.16426284,0.743191574,0.245220954,0.002527497,0.004630648,0.001096063,0.221657058,0.211488406,0.01660228,0.000243363,0.291762091,1.000243363,0.164947268,0.424638996,0.046003373,0.025802954,0.991443568,0.257149565,55
0.435906461,0.09551444,0.353793282,0.106479107,0.010622327,0.030859448,0.000708683,0.209059666,0.103555196,0.011855243,0.00097415,0.092346869,0.393753404,0.080176088,0.343072273,0.026973083,0.024767966,1.000708683,0.192978154,65
0.18483607,0.014097617,0.110676126,0.042905792,0.000303,0.001362635,0.000364005,0.10931725,0.027322084,0.00662669,7.50E-05,0.14195919,0.200766724,0.022441695,0.315721865,0.011200609,0.003932067,1.000075027,0.042067336,25
0.23344376,0.087858927,0.460462462,0.22258591,0.00284645,0.003911814,0.000142447,0.342370899,0.179104707,0.042001946,0.000117494,0.274534244,0.378580332,0.145784059,0.280610655,0.051549881,0.0179802,1.000117494,0.284097121,65
0.161692325,0.017752111,0.099946814,0.054162728,0.000955033,0.00206769,0.000233673,0.158199382,0.05007289,0.013129488,0.000131361,0.157270878,0.184241706,0.051443538,0.232789196,0.021841949,0.004200375,1.000131361,0.067338641,25
0.140578884,0.089417272,0.363002126,0.178834544,0.004447754,0.003427366,0.000222637,0.202726555,0.166533003,0.03925116,0.000122411,0.282011055,0.642808859,0.231596068,0.196646891,0.060832188,0.02691051,1.000122411,0.200131143,55
0.161423841,0.049544702,0.24031457,0.131291391,0,0.004495033,0.000168791,0.131125828,0.133195364,0.018344371,0.000324834,0.232615894,0.449254967,0.089900662,0.318625828,0.040827815,0.014081126,1,0.169370861,55
0.243238865,0.078346848,0.518014816,0.207338158,0.001871729,0.007854519,0.00144859,0.333817078,0.184792778,0.009566911,0.000988426,0.179305192,0.265255321,0.122115299,0.213024089,0.02711396,0.014611522,1.000988426,0.263999127,55
