ENSG00000158828,ENSG00000143799,ENSG00000135624,ENSG00000144029,ENSG00000270141,ENSG00000109610,ENSG00000164362,ENSG00000150753,ENSG00000146731,ENSG00000096717,ENSG00000151892,ENSG00000172890,ENSG00000139112,ENSG00000166226,ENSG00000177169,ENSG00000150907,ENSG00000129484,ENSG00000198258,ENSG00000156261,Age
0.297719918,0.016296896,0.120103446,0.064129024,0.000347417,0.004052684,9.27E-05,0.213065913,0.065144503,0.009954769,0.000248546,0.104163506,0.139428315,0.06126722,0.274825487,0.020444973,0.00501585,1.000092747,0.092931695,55
0.146201694,0.010954201,0.111855736,0.081391694,0.000864048,0.002302413,4.32E-05,0.181421726,0.054321115,0.006599257,0.000178285,0.071751174,0.042289746,0.055452269,0.078615224,0.006907754,0.00370453,1.000043241,0.092163368,55
0.109139042,0.049987679,0.220449573,0.120517645,0.000455144,0.004777276,0.000759587,0.109356191,0.1055778,0.015560891,0.000187877,0.103666889,0.44211518,0.088553325,0.193392819,0.023990612,0.032303072,1.000187877,0.17328483,65
0.261374665,0.08419883,0.290456104,0.129642311,0.002048241,0.036265212,0.000234324,0.252118765,0.238264773,0.041950126,0.005506365,0.121341859,0.687922353,0.182609944,0.255164255,0.078764721,0.024560978,1.000234324,0.230322614,55
0.122769541,0.049638302,0.240721406,0.115813683,0.001340559,0.001875646,0.000339944,0.192517581,0.09475665,0.015711578,7.38E-05,0.111618516,0.110184039,0.103444706,0.102280885,0.018358593,0.010160425,1.000073754,0.167590167,45
0.434944261,0.285678203,0.828113306,0.309297267,0.02056626,0.013085283,0.000998428,0.373406155,0.335808461,0.024020749,0.00123494,0.236351314,0.521226148,0.201806425,0.39172298,0.061730914,0.035444663,1.000998428,0.492465519,45
0.298936589,0.041276093,0.22729421,0.108861757,0,0.001990547,0.00034549,0.268806617,0.070500197,0.004994092,0.000109571,0.117920441,0.115675463,0.050334777,0.236549823,0.010421426,0.007908625,1,0.116108704,55
0.292538646,0.050397256,0.312195393,0.167495306,0.00131981,0.008795981,0.000528337,0.232907674,0.149242612,0.015766693,0.000181536,0.210855777,0.356051412,0.161053179,0.255455119,0.019904521,0.019648488,1.000181536,0.195658964,55
0.349562816,0.043235159,0.173722964,0.08697653,0,0.001117349,0.000122089,0.248734468,0.06640589,0.011707317,5.03E-05,0.169535205,0.263322595,0.048964565,0.408743672,0.027620801,0.007496549,1,0.091026231,45
0.195523274,0.09446851,0.296627189,0.141358707,0.001692766,0.023405778,0.000225899,0.143717962,0.151483844,0.038637719,0.001211084,0.205255202,0.897991507,0.082672234,1.000225899,0.072399644,0.036283379,0.505765332,0.228798602,65
0.117809831,0.020575339,0.178190068,0.107518563,0.003433541,0.002173401,0.00041237,0.114139519,0.043986175,0.006203548,0.000340044,0.068066303,0.227775269,0.069937443,0.177398432,0.010197711,0.018049301,1.000340044,0.110253306,65
0.347199071,0.112181525,0.556989521,0.248765281,0.00268562,0.004921002,0.002031228,0.3758631,0.174802462,0.024051664,0.000147788,0.263475359,0.445151689,0.162017068,0.344174569,0.03913293,0.018985623,1.000147788,0.278185436,65
0.416967893,0.191579843,0.493514778,0.209972358,0,0.00873804,0.000259303,0.356899851,0.241016373,0.052891771,0.000160323,0.377524984,0.573038486,0.185307251,0.396236445,0.133319158,0.037040187,1,0.353178822,65
0.318031753,0.191980141,0.787405516,0.306354129,0.002823983,0.00446886,0.003014829,0.397906702,0.294676505,0.029120658,0.000271922,0.398373807,0.834783305,0.189444429,1.000271922,0.07420296,0.038069055,0.835450598,0.372082471,55
0.395411765,0.023241176,0.126529412,0.0579,0,0.002722941,0.000229647,0.167470588,0.044423529,0.007058824,0.000213059,0.164647059,0.188,0.028788235,0.357470588,0.011376471,0.002620588,1,0.050776471,45
0.261465476,0.066234553,0.328836561,0.235956649,0.00538211,0.008290369,0.000359144,0.252120658,0.166754485,0.041350819,0.000148065,0.35264059,0.637720673,0.107591686,0.728011817,0.057375918,0.025502513,1.000148065,0.272704513,55
0.317600847,0.153419697,0.56345867,0.246340709,0.001063038,0.004959237,0.000567598,0.442668253,0.24054608,0.022309321,0.000263311,0.201156401,0.126791998,0.144934705,0.315393369,0.033608847,0.027345129,1.000263311,0.280418645,75
0.154140824,0.034451896,0.152487662,0.094737203,0.000319832,0.001917888,0.000277511,0.170385895,0.066302817,0.00863171,5.28E-05,0.098837045,0.04796374,0.086295056,0.139901588,0.009738226,0.008442147,1.000052791,0.118454567,35
0.185493707,0.083394514,0.354308512,0.133768851,0.001070286,0.003387776,0.000571404,0.209262832,0.131540496,0.014950239,5.89E-05,0.09669712,0.245254148,0.120466245,0.24241806,0.029299497,0.028374392,1.000058903,0.197513321,55
0.352319436,0.027513212,0.144069289,0.064415737,0,0.001339107,0.000234703,0.163182619,0.040340575,0.00358485,0,0.10596007,0.111479742,0.035231944,0.199442161,0.008094539,0.003399883,1,0.053435115,45
0.33552015,0.05230553,0.261480787,0.117994377,0.001559513,0.009606373,0,0.150702905,0.08339269,0.016682287,0.000729335,0.18022493,0.407310216,0.099250234,0.207403936,0.025763824,0.013017807,1,0.14742268,55
0.133293867,0.011790197,0.07968269,0.050627516,0,0.002018233,0.000195998,0.091120057,0.030049728,0.006133081,2.02E-05,0.123253611,0.087970637,0.033364906,0.132583471,0.012495856,0.002898413,1,0.039355908,65
0.116978823,0.011128694,0.123922448,0.078103971,0.00442597,0.001415413,0.000212631,0.053966608,0.037079902,0.007661605,0.000297112,0.09846249,0.211544381,0.047117455,0.133723823,0.01457925,0.004992797,1.000212631,0.056044972,45
0.396054486,0.03498356,0.199295444,0.092672616,0.000976045,0.001463128,0,0.219210897,0.084499765,0.006378581,0.000107374,0.150352278,0.151996242,0.040399248,0.358853922,0.015401597,0.005612964,1,0.114372945,55
0.289662414,0.009296598,0.087234241,0.076749356,0.000852771,0.003692077,0.000341248,0.060812331,0.044099425,0.003952103,0.000257998,0.081013209,0.209487996,0.054724108,0.274214684,0.010995149,0.004327461,1.000257998,0.056667307,45
0.181003395,0.090744185,0.452050455,0.182673864,0.001716272,0.002477683,0.000610529,0.242325771,0.12738673,0.012377636,0.000125932,0.326441966,0.57011489,0.11951936,0.545327286,0.038938093,0.04569002,1.000125932,0.250193141,65
0.295383061,0.032458839,0.172179605,0.181614104,0.002369724,0.0073048,0.001028083,0.075822848,0.034158436,0.006197633,0.001271576,0.19826322,0.418655889,0.026472094,0.538737636,0.022393061,0.009087642,1.001028083,0.085881689,65
0.230570452,0.15139908,0.498922599,0.185436643,0.003431667,0.009571363,0.000686878,0.260319282,0.161542274,0.026971365,2.36E-05,0.210079839,0.446028226,0.091969495,0.30797187,0.041607517,0.033193431,1.000023602,0.271551678,65
0.154774033,0.131894393,0.630799272,0.266831603,0.004216642,0.012329258,0.00068756,0.271863953,0.185143682,0.024336681,0.000618511,0.2720395,0.36069079,0.133181739,0.307207438,0.03350024,0.02589905,1.000618511,0.264666522,55
0.15996237,0.047176402,0.23588201,0.102614749,0.000508561,0.002372359,0.000576948,0.238311994,0.089770549,0.010008062,0.000111953,0.134273969,0.056514483,0.081300319,0.135974957,0.019061488,0.010789129,1.000111953,0.151700425,45
0.252489257,0.104082832,0.535073716,0.204888823,0.001120162,0.017729437,0.000298969,0.241882639,0.171430547,0.020842436,0.001664291,0.254300143,0.398739865,0.163928305,0.172292874,0.042711041,0.038796078,1.000298969,0.285775067,65
0.167482895,0.012569303,0.10179001,0.059773733,0.00041337,0.002340491,0.000110297,0.132744264,0.049067507,0.008943418,0.000250157,0.101951735,0.090113431,0.034835666,0.161628433,0.013947204,0.004149876,1.000110297,0.080409903,25
0.377179071,0.018351962,0.099949668,0.076438654,0.001956094,0.002606268,8.70E-05,0.160454317,0.069418777,0.012903201,5.38E-05,0.107136684,0.147305977,0.083681383,0.193882299,0.014903309,0.005660472,1.000053813,0.094489764,55
0.167983582,0.101227645,0.466009235,0.14346869,0.005029701,0.005863962,0.000419469,0.121367572,0.046012566,0.002615928,0.000207585,0.246431235,0.331516767,0.034087014,0.365158742,0.01796753,0.004822268,1.000207585,0.089385067,25
0.38460721,0.02229607,0.106996902,0.069820628,0.00374065,0.009034755,0.000499238,0.086724442,0.045561535,0.01456515,5.15E-05,0.128808275,0.402177483,0.058333305,0.214599675,0.025943416,0.009283163,1.000051451,0.060441738,55
0.207554226,0.063649963,0.258638743,0.127673897,0.002906507,0.056020942,0,0.189304413,0.123335826,0.043455497,0.003152954,0.172064323,0.601720269,0.121877337,0.252879581,0.089229619,0.014895288,1,0.146896036,55
0.240275651,0.124349158,0.482133742,0.234558448,0,0.00224196,0.000705462,0.402399183,0.285553854,0.054619704,0.000105819,0.272639102,0.142266462,0.270086779,0.301837672,0.076314446,0.023751914,1,0.360796325,55
0.322272499,0.027707391,0.154298643,0.088386124,0,0.002900955,0.00025822,0.202714932,0.074358974,0.011845148,0,0.132478632,0.192106586,0.091302162,0.223931624,0.022071393,0.005238813,1,0.098340875,35
0.151721673,0.024806728,0.144190277,0.064438741,0.000700326,0.001341276,0.000116815,0.142440244,0.068470069,0.008947047,1.93E-05,0.087001676,0.105220777,0.075220199,0.142190239,0.013250255,0.006753255,1.000019263,0.085689151,55
0.156636792,0.053756752,0.213954446,0.10850026,0.000507107,0.002871031,0.000574893,0.250335712,0.112189869,0.014556796,5.58E-05,0.075980213,0.077782116,0.114292088,0.163329572,0.016804884,0.013153887,1.000055773,0.170108157,65
0.144593162,0.143276158,0.49200492,0.204551496,0.003580171,0.006161499,0.00055737,0.191381457,0.210304724,0.027164938,0.000229783,0.24946826,1.000229783,0.18770771,0.493529872,0.050046147,0.030956523,0.937152229,0.272134589,55
0.247729585,0.052012003,0.216044111,0.100810621,0.000314463,0.003874745,0.000839217,0.289503593,0.144564972,0.025983583,0.000259574,0.09150675,0.214960528,0.113701527,0.271007945,0.04375435,0.013197299,1.000259574,0.209281056,55
0.263234498,0.011163598,0.137788939,0.053294757,0.000628762,0.003194617,0.000230773,0.165510395,0.028440919,0.002130426,8.65E-05,0.104645942,0.066967947,0.019043584,0.133867699,0.005005547,0.001205696,1.000086506,0.054760959,55
0.198474278,0.036598543,0.148103792,0.07541326,0.000845946,0.00316913,0.000677516,0.221300877,0.067403372,0.016342706,0.000128,0.089786737,0.087538902,0.069746185,0.210631579,0.019613146,0.008874197,1.000128,0.111663547,55
0.218129219,0.019872228,0.111089682,0.053037608,0.000599807,0.001548698,0,0.174059788,0.059378014,0.014831244,4.95E-05,0.108847637,0.118177435,0.06123433,0.190646095,0.020802797,0.003517358,1,0.063862102,45
0.808594151,0.189923572,0.539935979,0.274188513,0.002046226,0.007841442,0.000409682,0.454652291,0.314647328,0.064239283,0.000450432,0.250902865,0.727676522,0.145535304,0.354087395,0.089271356,0.016620132,1.000409682,0.397456916,65
0.40537346,0.018942561,0.138155178,0.075442041,0.000582336,0.001843252,0.000388609,0.231071743,0.078457949,0.015509748,0.000128176,0.147202901,0.19510261,0.056459564,0.222201426,0.02678392,0.00617374,1.000128176,0.105246304,65
0.393298096,0.198193625,0.945768924,0.274609543,0.004076058,0.008826851,0.000816024,0.335742277,0.239815912,0.011994047,0.000560763,0.21949253,0.399151231,0.202095715,0.213639396,0.031590666,0.02713578,1.000560763,0.333466059,65
0.194938709,0.093518941,0.51742672,0.184197716,0.00132455,0.00849468,0.000397623,0.290058472,0.172423934,0.024048465,0.000255047,0.166433764,0.292330605,0.133126356,0.237644488,0.045091518,0.019643625,1.000255047,0.257732212,45
0.496727549,0.032907154,0.184931507,0.097488584,0,0.003559361,0,0.202739726,0.090258752,0.013607306,0.000223973,0.105631659,0.105479452,0.096575342,0.168721461,0.018850837,0.008949772,1,0.143150685,65
0.18088195,0.017756779,0.088085456,0.03935908,0,0.001516023,0.000607231,0.115173925,0.032675979,0.00566968,2.78E-05,0.082580115,0.155546426,0.028594906,0.192960833,0.02219118,0.003727746,1,0.048863325,55
0.238719437,0.008775658,0.066544254,0.0274845,0.000250079,0.000916329,0.000216915,0.092978905,0.022695575,0.004549344,4.82E-05,0.083611025,0.198367561,0.021271549,0.213846099,0.011397588,0.003017642,1.000048158,0.029691874,35
0.215703015,0.017483596,0.128995518,0.071957844,0.000626931,0.001775358,8.37E-05,0.186090032,0.062067903,0.008366662,7.76E-05,0.072725167,0.148945916,0.064682485,0.12802926,0.011572367,0.006328994,1.000077613,0.107624152,45
0.393709739,0.021924972,0.160856385,0.084766957,0,0.001918151,0.000256158,0.214247821,0.05729443,0.007101175,0.000171618,0.15983327,0.247517999,0.028029557,0.326222054,0.020102311,0.003626753,1,0.102197802,45
0.445435244,0.206440198,0.478202406,0.232837933,0,0.004383581,0.000520241,0.408634112,0.310686483,0.054918613,0.000429016,0.189101203,0.155130927,0.232484076,0.2502477,0.069823071,0.028803963,1,0.3492569,55
0.16362162,0.01081165,0.079745357,0.043783409,8.93E-05,0.001383749,2.98E-05,0.129756579,0.037555597,0.009020892,1.47E-05,0.067751051,0.110632791,0.03277465,0.142044451,0.014483334,0.004040739,1.000014745,0.047033614,55
0.268356318,0.021017518,0.126649273,0.071300783,0.000501677,0.003008945,0,0.228214685,0.056727544,0.014554603,8.28E-05,0.159224748,0.319977637,0.039731644,0.359411107,0.026161014,0.004245248,1,0.064256429,45
0.275425675,0.122149033,0.49557301,0.212848447,0.007128223,0.006678482,0.000297322,0.224762808,0.203188154,0.02124191,0.000269629,0.215424525,0.709602159,0.143723686,0.289164758,0.062255219,0.027038086,1.000269629,0.233671744,65
0.275385681,0.022673789,0.126591166,0.075127865,0.000606583,0.001817966,8.09E-05,0.192844819,0.072704386,0.016779032,4.17E-05,0.103425553,0.220180243,0.043480074,0.211626786,0.026872111,0.004889726,1.000041698,0.088492642,55
0.166003976,0.093969516,0.428098078,0.214910537,0.000928429,0.003864811,0,0.357455268,0.23499006,0.042644135,0.000612856,0.198807157,0.920477137,0.141683234,0.352882704,0.065367793,0.018634858,1,0.326507621,45
0.341239909,0.023494134,0.119293732,0.078189126,0.001289856,0.001020603,0.000236655,0.23017333,0.083019463,0.016653754,3.55E-05,0.099536098,0.19470931,0.065131636,0.231264051,0.028832435,0.007784633,1.000035495,0.109695386,45
0.156577593,0.106635441,0.475426509,0.231368812,0.007328645,0.007324578,6.31E-05,0.213230213,0.233890321,0.033084642,0.002328736,0.267808688,0.757672871,0.254021726,0.318889586,0.058604756,0.04437043,1.000063119,0.262725,55
0.304472843,0.120207668,0.434345048,0.196086262,0,0.003994409,0.002742812,0.248642173,0.116693291,0.010031949,7.07E-05,0.138738019,0.490495208,0.150878594,0.263338658,0.031134185,0.024153355,1,0.274680511,45
0.39864712,0.024178501,0.146667517,0.077074982,0.001165646,0.011646843,0.000233225,0.12223896,0.051117236,0.005609912,0.000224377,0.070871668,0.152918919,0.0479723,0.104350332,0.012098868,0.007097746,1.000224377,0.094511586,45
0.172500131,0.167229638,0.573677646,0.263400631,0.004883577,0.009530291,0.001676017,0.288326962,0.279088098,0.041550085,0.000153526,0.441481284,1.000153526,0.198418555,0.501130862,0.09710108,0.036515215,0.565740904,0.338117618,65
0.321707757,0.028015634,0.144016837,0.093024654,0,0.002112147,4.23E-05,0.265904991,0.104239327,0.016280818,4.36E-05,0.119633193,0.170264582,0.082952495,0.202224895,0.021620565,0.00675887,1,0.151142514,65
0.218879463,0.133227673,0.478342827,0.229519437,0.002862913,0.006517744,0.001528356,0.283023306,0.234155426,0.037832707,0.000157548,0.324595204,0.853477907,0.14257565,0.488678802,0.067655034,0.043494693,1.000157548,0.356135127,65
0.135120728,0.104237249,0.350071503,0.135296953,0.001667091,0.034526936,0.000518983,0.34244976,0.20089681,0.037390597,0.004784516,0.10864288,0.385228445,0.15291948,0.205743005,0.063264873,0.019997163,1.000518983,0.242353806,55
0.124222216,0.089383054,0.523336657,0.162582755,0.003313841,0.004415957,0.000221098,0.175769191,0.16348183,0.017929057,0.000455906,0.178691185,0.590392678,0.134411734,0.267325009,0.030598524,0.023301031,1.000221098,0.264253169,55
0.036645869,0.092197925,0.430946615,0.182128868,0.001422696,0.002106532,0.000147684,0.251789034,0.18250303,0.016480737,0.000113085,0.130758623,0.165907844,0.264334466,0.082161579,0.014055286,0.035919554,1.000113085,0.23880341,65
0.358444054,0.082458127,0.386300329,0.161495307,0.000518473,0.002418209,0.000484264,0.43299402,0.152654161,0.017753377,7.14E-05,0.146523115,0.108626142,0.134438734,0.228448107,0.025852577,0.011991082,1.000071351,0.244797563,55
0.69480101,0.059589327,0.365704554,0.25155128,0.002775251,0.003466947,0.00037041,0.369939424,0.185957849,0.031676828,0.000420005,0.239505427,0.572272104,0.084678579,0.454448609,0.06466176,0.014398558,1.00037041,0.260397453,65
0.405300603,0.030376509,0.150564265,0.063613963,0.000292153,0.005157555,0.000272912,0.211541671,0.084257648,0.031980882,0.000208961,0.162344629,0.456965911,0.050425566,0.464875584,0.062099345,0.006395054,1.000208961,0.107425696,65
0.283657957,0.033092637,0.133634204,0.07695962,0,0.00407696,0.000435487,0.197814727,0.097957245,0.024394299,8.98E-05,0.085653207,0.111733967,0.077339667,0.156342043,0.031444181,0.006256532,1,0.151638955,55
0.291555184,0.175919732,0.616973244,0.30367893,0,0.002948997,0.002067726,0.355936455,0.211622074,0.019205686,0.000284197,0.317558528,0.437876254,0.09958194,0.537458194,0.048419732,0.031454849,1,0.38687291,55
0.431149733,0.01279746,0.132887701,0.044852941,0.000469251,0.003203877,0,0.175367647,0.025360963,0.002091243,0.000116176,0.094552139,0.119518717,0.017506684,0.231350267,0.005895722,0.002063837,1,0.042112299,55
0.233028248,0.052271015,0.266236555,0.101157064,0.00141456,0.005184344,0.000188774,0.229821437,0.120718609,0.022786172,0.000168643,0.235736222,0.271403083,0.131657397,0.405127092,0.049634304,0.014202609,1.000168643,0.144235221,45
0.421903837,0.02704711,0.209616319,0.102428363,0.00188441,0.002259835,0,0.311801846,0.097134531,0.010393395,8.30E-05,0.114375911,0.15186984,0.069354055,0.21704711,0.015298689,0.005016999,1,0.168091306,65
0.142854563,0.020048555,0.130263933,0.055856926,0.000198591,0.001455243,6.62E-05,0.202035691,0.048416226,0.00811932,1.64E-05,0.073149666,0.067827498,0.054048423,0.104221481,0.01031536,0.005509908,1.000016388,0.077266165,25
0.272515858,0.020346891,0.139713876,0.095830543,0.001177542,0.000980625,7.86E-05,0.227300545,0.097090524,0.029566351,6.48E-05,0.091114615,0.206960854,0.075850847,0.18287722,0.029130757,0.00591111,1.000064799,0.138489895,65
0.227963839,0.021662253,0.14189078,0.056493222,0.000441209,0.004849387,0.000235537,0.168484191,0.035979321,0.003619264,9.71E-05,0.106693618,0.12020364,0.022622176,0.176163572,0.012507436,0.003484163,1.00009713,0.074767304,45
0.313730823,0.061720969,0.351914135,0.116119111,0.001293002,0.003876914,0.000431419,0.303949619,0.100531951,0.002613203,8.89E-05,0.158173059,0.100113504,0.083794061,0.213565014,0.011800212,0.009697515,1.00008892,0.176009373,45
0.375624462,0.023617571,0.158268734,0.101507321,0,0.002256675,0,0.257795004,0.08535745,0.013656331,8.94E-05,0.105943152,0.133807063,0.082428941,0.198449612,0.017054264,0.009659776,1,0.14707149,65
0.421772761,0.036792803,0.143957582,0.069322626,0.000731265,0.002678464,0.000828986,0.202589964,0.074569372,0.009339207,0.000160878,0.129791369,0.251843788,0.059032446,0.283586599,0.023243083,0.007666807,1.000160878,0.091555711,35
0.433016422,0.025190147,0.1519879,0.05721694,0,0.001872083,0,0.240838375,0.07247191,0.021374244,0.000170052,0.095635264,0.378133103,0.04900605,0.38772688,0.036331029,0.005579084,1,0.099135696,55
0.158529915,0.038358974,0.226735043,0.130153846,0,0.001324444,4.42E-05,0.323076923,0.140683761,0.013726496,7.29E-05,0.08974359,0.093128205,0.114290598,0.114188034,0.011182906,0.022389744,1,0.188991453,25
0.683891051,0.059159533,0.27307393,0.151206226,0,0.003125292,0.000139144,0.494863813,0.172607004,0.024848249,0.000172062,0.177120623,0.471828794,0.107470817,0.493618677,0.045766537,0.011050584,1,0.204824903,45
0.20950541,0.043686244,0.36862442,0.12511592,0,0.004448223,0.000114992,0.231993818,0.091344668,0.005734158,0.000237017,0.090185471,0.179211747,0.086476043,0.09698609,0.013554869,0.01263524,1,0.210510046,55
0.351400509,0.027991997,0.136704256,0.076136777,0,0.002542379,5.82E-05,0.271662423,0.085667515,0.018275737,0.000275955,0.143797745,0.192942888,0.055656602,0.220989451,0.027242634,0.004281557,1,0.121826119,25
0.272840888,0.249927551,0.797993374,0.285423356,0.006979959,0.014820823,0.000582237,0.429923069,0.369792116,0.045839918,0.000239994,0.359991036,0.757729476,0.270589289,0.384493737,0.058409142,0.046647845,1.000239994,0.477868895,45
0.266128574,0.160775453,0.689230765,0.313947233,0.004935629,0.002466125,0.000576358,0.35517604,0.275590924,0.048993003,0.000305499,0.418539987,0.942855521,0.221689327,0.407472417,0.075470684,0.031732664,1.000305499,0.428086821,55
0.780752533,0.084515195,0.352098408,0.138060781,0,0.001773517,0.000568379,0.720622287,0.210709117,0.041201158,0.00023437,0.250072359,0.595296671,0.1,0.657959479,0.081620839,0.013089725,1,0.25397974,55
0.3170573,0.04122656,0.163812938,0.10258808,0.001035903,0.005348064,0.000552846,0.131560558,0.069861936,0.018895886,0.000370447,0.146684556,0.584187186,0.059202251,0.268132079,0.035003855,0.013547822,1.000370447,0.12281415,55
0.190449438,0.035095836,0.238202247,0.143754131,0.000338401,0.002367812,0,0.364507601,0.177561137,0.020095836,0.000195539,0.100396563,0.131625909,0.124983477,0.125875744,0.020624587,0.011262393,1,0.222604098,55
0.576826196,0.034005038,0.191813602,0.098299748,0,0.002245592,0.000138413,0.322355164,0.120403023,0.02336272,0.000228275,0.154093199,0.314609572,0.082115869,0.385012594,0.045761965,0.008073048,1,0.144836272,55
0.084663587,0.06483303,0.318823791,0.144462234,0.000922766,0.005841112,0.000123158,0.165704874,0.118614975,0.014317294,0.000279285,0.122237275,0.303782037,0.144216654,0.079260835,0.030758852,0.015097009,1.000123158,0.19388514,65
0.156446188,0.048671525,0.225392377,0.131950673,0,0.003600336,0.000115359,0.155661435,0.092544843,0.013363229,0.000665919,0.204204036,0.865470852,0.064742152,0.373654709,0.042578475,0.010241031,1,0.189517937,55
0.17606584,0.201842922,0.517588903,0.223990739,0.003399411,0.00169831,0.00090713,0.282058965,0.324772613,0.049795365,0.000374093,0.20240127,1.000374093,0.139400967,0.360506906,0.083147372,0.027033365,0.649731341,0.390192425,25
0.285869197,0.017133175,0.136428329,0.066113182,0,0.003108438,0,0.230091494,0.067265334,0.012971874,9.98E-05,0.101931549,0.246187733,0.053981701,0.221280922,0.017085734,0.006197899,1,0.108336157,55
0.14226516,0.118734748,0.554913522,0.181891529,0.001725082,0.00560327,0.000690683,0.20376182,0.165434676,0.009433819,0.000403409,0.163774555,0.35310054,0.142048623,0.146379373,0.022483814,0.021992996,1.000403409,0.261505163,65
0.422081888,0.048655241,0.209878056,0.099868836,0.001884344,0.001255454,8.38E-05,0.291233712,0.107962537,0.016499057,0.000138244,0.210715335,0.251137328,0.078797302,0.324817922,0.037421741,0.00892633,1.000083821,0.176852032,35
0.22210755,0.082346551,0.409179794,0.206029332,0.005380228,0.000551331,0,0.263172189,0.190820206,0.039456817,0.000364367,0.288049973,1,0.161759913,0.505268876,0.054535578,0.019141771,0.725692558,0.296523628,65
