,,CCT2,CCT5,CCT6A,CCT7,CCT8,pink,Parkin,Atg1,Atg8,FOXO3,SIRT1,PARP1,PARP2,NADSYN,MRPS5,UBL5,SOD3,TERT,TERC,RTEL1,RPLP0
59,W0_sub1,26.98745728,23.48024559,23.97081757,23.99219704,23.30051994,23.07833481,34.14450455,26.36292267,29.87431145,25.37628746,29.86096191,27.96385384,29.58192253,27.23652077,27.50825882,25.41191101,26.89119148,21.58127594,23.63823128,23.50630951,21.38146973
,,26.73333931,23.51308823,23.93977547,23.92863083,23.25456047,22.93120575,34.47330093,26.12630844,29.86211586,25.34498596,30.16102219,27.70349503,29.22919655,27.05610275,27.26535416,25.31689453,26.85622787,21.3626442,23.5939312,23.49334908,21.33484268
,,27.11104965,23.66335678,24.03380966,23.93504906,23.21862602,22.9622345,34.56972122,25.96719742,29.82097626,25.15198708,30.01994133,27.40465355,29.65346527,26.97891235,27.28944016,25.25859642,26.66542053,21.09348297,23.48992157,23.51644135,21.23770905
46,W0_sub2,26.54988289,23.51452637,23.83859062,23.63832664,23.20444298,23.05516243,34.87039566,26.16181946,30.33763313,25.18884277,28.64398193,26.45896339,27.97701263,25.3149929,27.09488869,24.25282478,26.94355583,21.2973423,23.73943901,24.28885078,21.26055717
,,26.59920311,23.52020454,24.01058769,23.58653641,23.2079258,22.99353027,34.82628632,26.17166328,30.16609383,25.28307343,28.46549988,26.51645088,27.75121689,25.28341103,27.15567207,24.21097374,26.84848022,21.20529938,23.67836189,23.73729515,21.2790432
,,26.90701103,23.56994629,23.99054337,23.89432907,23.25594711,23.03862381,34.81113052,25.97160149,30.16257095,25.14786911,28.59159088,26.21666718,28.55376244,25.32275772,27.22277069,24.18808365,26.64274216,21.14167404,23.6574955,23.62163734,21.16872406
60,W0_sub3,26.31381607,23.31258011,23.82305145,23.51158524,22.91937447,22.92185974,34.91910553,25.99604416,30.20362663,25.76001549,26.96918678,25.82000923,27.64457512,24.96723557,27.02123451,24.25169182,26.64966774,21.02273178,23.48587418,23.4834404,21.0186615
,,26.11326599,23.5077858,23.86700058,23.51311302,22.85485268,22.90638733,35.7269516,25.92502403,29.93927002,25.80232048,27.23459244,25.72518158,27.70302391,24.82322693,26.80312347,24.30136299,26.53289604,21.007967,23.52438354,23.48135757,20.92531586
,,26.68658257,23.38802147,23.88416862,23.82307816,22.94028473,22.90604782,34.99330139,25.78636932,29.880373,25.58359146,26.81583405,25.50387955,28.43386459,24.94526863,26.8216114,24.25304222,26.62164879,20.97735786,23.47203827,23.35115433,20.97554207
62,W0_sub4,26.49258232,23.67853737,24.14904594,23.85800552,23.1363945,23.21964645,34.91929626,25.96868515,30.64768791,26.31409454,32.07498169,27.3231926,29.32483101,28.30296135,27.24145317,24.88301277,26.67966652,21.04407692,23.66441917,23.82389259,21.27592278
,,26.63126945,23.68416977,24.12287712,23.79861259,23.12046623,23.12318993,35.21339417,25.85103989,30.65010834,26.2224865,32.36251068,27.63449287,29.16609573,28.62439346,27.29032135,24.95134735,26.70412064,20.95639801,23.7066021,23.62198067,21.19244576
,,26.96912575,23.59274483,24.83322525,24.07135582,23.22401237,23.1336937,34.8108902,25.97583008,30.97231674,26.01490593,32.29836273,27.22106361,29.68462563,28.29458237,27.32151222,24.91266441,26.74711037,21.23633575,23.68899536,23.65808296,21.20829582
62,W0_sub5,26.81682396,23.85863686,24.31578827,24.22523499,23.56427193,23.71798706,34.75401688,25.9882431,30.22795105,26.53136444,30.84241295,27.91745186,28.96011162,26.89682388,27.20804214,24.5512886,27.14008713,21.39897919,24.07723618,24.07901764,21.83401871
,,26.94847679,24.13888359,24.45121002,24.42534256,23.58311844,23.53348351,34.93050766,26.13174629,30.19668007,26.47300911,30.28695869,27.56193733,28.88001633,26.86438751,27.28421593,24.77223587,27.06663895,21.48456764,24.13731384,24.13233757,21.87677002
,,27.40320587,23.73419762,24.70861244,24.33693886,23.63365173,23.58727646,34.98537445,25.72146797,30.44695091,26.56333351,30.41841507,27.39309883,29.08423805,26.83583069,27.10472679,24.59734726,26.98440552,21.45402145,24.15504456,24.15097427,21.74310493
59,W2_sub1,25.97305107,23.43940735,24.30170822,24.17245293,23.10583687,26.60102463,35.22653198,31.21124268,32.55256271,26.76114273,27.0587635,24.97867775,26.97642708,23.15538216,29.0366497,22.94038963,30.59049034,31.11109543,27.06298256,27.58180428,20.46579552
,,26.0194416,23.66611481,24.2285862,24.38245201,22.93861771,26.37180138,35.64640045,31.24809837,33.06764984,26.695364,26.98606873,24.83703995,27.19339561,22.94696808,27.60601807,22.82940292,30.90825844,32.02226639,26.96583366,27.28084183,20.29467773
,,26.18090439,23.65506554,24.46588516,24.23849487,22.99661827,26.46598244,35.72873306,31.08308792,32.50107193,26.80939865,27.02047729,24.02352333,27.19215775,23.19271469,27.68803787,23.61542892,30.91078568,32.18471527,26.84476089,27.34589195,20.18807793
46,W2_sub2,25.73587036,23.88977432,24.20113754,23.68852425,22.89613914,24.37424088,35.97190475,29.45246887,32.19660187,25.52625656,25.88553047,23.61888885,27.11971474,23.03397369,27.21013832,23.28602982,28.62759399,29.57453918,25.24037933,25.84985352,20.79283333
,,25.78774261,23.88235283,24.37528229,23.6918087,22.80593681,24.53437042,35.91675186,29.65327454,31.41463089,25.38708687,26.29852867,23.68544006,26.89413071,23.08632851,27.28063583,23.34513664,28.45907211,29.6270256,25.144701,25.28195953,20.81833839
,,25.85478973,23.84722519,24.29401016,23.82808685,22.98131561,24.48077393,36.01564789,29.58693695,31.86740494,25.44754028,26.21210861,23.91189766,27.02915573,23.12473869,27.28880882,23.39488411,28.4339962,29.59622192,25.2460289,25.04027939,20.80236626
60,W2_sub3,26.12144852,24.20171547,24.99565125,24.84749603,23.18507004,27.50722504,36.14299011,31.59846306,33.61306381,27.56118965,26.15691566,24.01062202,27.15236092,23.98464394,28.07124329,23.38558769,31.33841515,32.58385086,27.19817924,27.86580849,21.1531353
,,25.92815018,24.43686867,25.01698112,24.58596039,23.17713928,27.25205803,35.82260895,31.77000237,33.36748123,27.79004478,26.40611458,23.99548531,27.23888969,23.91717148,27.63478851,23.3346653,31.63240814,32.08788681,27.18404388,28.02612114,21.10454941
,,26.16811371,24.08927727,25.11051178,24.89195251,23.59949303,27.43836784,36.48072433,31.49573135,32.96847916,27.96415329,26.28318977,23.97867775,27.21214294,24.01899147,27.95663261,23.4819622,31.5118618,32.78320313,27.26372528,27.9934845,21.1991272
62,W2_sub4,26.82608795,25.9810524,25.99573135,27.21871948,24.35739899,25.39868164,36.3115654,30.25726891,32.76572037,26.09309769,29.60779953,27.24320221,29.16783714,26.43381691,29.73463058,25.43972206,29.26795197,30.97565079,26.19709969,26.78952789,22.30753136
,,27.18112373,25.96905708,26.05098724,27.4509697,24.40596962,25.51769829,36.26273346,30.07186508,33.01034927,25.98765945,29.51445389,27.22739983,28.81093407,26.31763458,30.38010025,25.69908524,29.41426659,30.67694664,26.22698402,26.53795815,22.19585609
,,27.62047958,25.6752224,26.67700005,27.36392784,24.63390541,25.43620872,36.36710358,30.58611488,32.95906448,25.98137474,29.28806496,27.17750359,28.85605431,26.37693024,29.66690445,25.5192318,29.29806709,30.89528275,26.13839722,26.33594322,22.20291138
62,W2_sub5,26.55204582,0,24.50883102,24.96811104,23.22351646,24.21126938,36.1320343,28.64736366,31.81230164,25.13980675,27.2056179,26.00555611,27.54102898,23.92686844,28.34906578,23.77569962,28.07424927,29.27577782,24.79538536,24.83216095,21.43107796
,,26.79335594,24.055233,24.55658531,24.98259926,23.21714592,24.24466133,35.98880386,29.13872719,31.96270943,25.14146423,27.34947586,25.63996124,27.85062218,23.87488556,28.32562637,23.88620758,27.98537445,29.08910751,24.84602547,24.98747444,21.39981461
,,26.61496162,23.8948555,24.88604927,24.99193573,23.58224297,24.28989792,36.1450882,28.91453743,31.52012253,25.31931496,27.49271202,25.749897,27.59584999,23.84498787,28.01000023,23.97230339,27.98544693,29.2052269,24.92252541,25.06130791,21.31175232
59,W4_sub1,26.60535812,23.75742912,24.72681236,24.86304855,23.24082947,26.19124794,35.66013718,30.93072701,31.94765854,26.18788719,27.7332077,25.2628231,28.10950279,23.5340271,28.92812729,23.18079948,30.05924797,30.47691727,26.40711212,26.99338531,20.88191605
,,26.47939491,23.66488075,24.64360046,24.80612183,23.19233894,25.96092606,35.79552078,30.7583847,32.28773117,26.18751526,27.49786568,24.82707977,28.19702148,23.34919357,28.10165787,23.11993599,29.74720573,31.08050919,26.24464226,26.92630768,20.69790268
,,26.68909645,23.90283394,25.04720497,24.65798569,23.39798546,25.97615242,36.1184845,30.65488625,31.67747688,26.15939522,27.65763283,24.50461197,27.87646103,24.0875721,28.2102108,23.13677406,29.8442688,31.37486267,26.28444099,26.89703369,20.73155212
46,W4_sub2,28.11645126,24.25559425,25.5947113,26.92781448,24.47890472,25.81447792,36.38941193,30.23442841,32.19602585,25.76282692,28.9829464,26.81738853,30.1790905,25.96674347,29.09042358,24.77048874,29.89487648,30.50253296,25.69038773,27.14431572,22.31441116
,,28.21641541,24.27046204,25.52695084,26.65945053,24.3979187,25.8026371,36.32605743,30.12175369,31.54067421,25.96442986,29.31327248,26.81513977,30.24321175,25.94536018,29.13747597,24.87664032,29.19895935,30.38746452,25.67789841,26.79587555,22.30433273
,,28.11159706,24.28570938,25.70596695,26.97075653,24.7886467,25.73191452,36.29667664,30.01270866,31.41563034,25.88966942,29.15732574,26.95672798,30.83366013,25.99032211,29.00548553,24.81646347,29.4821682,30.50886154,25.59609604,26.45466614,22.31020927
60,W4_sub3,26.60746002,23.34668732,24.67510796,24.7068634,22.92415428,25.31973076,36.19858932,29.87766457,31.29835129,25.53408623,26.47043419,23.83003807,27.4731102,23.78577614,27.5115242,23.15081596,29.15643883,30.43638992,25.53606796,26.20466232,21.13940239
,,25.63763046,23.48788452,24.51006126,24.57943916,22.83692551,25.42420387,36.41814041,29.8312397,31.94923973,25.45181274,26.93568802,23.80150604,27.28763771,23.70423508,27.25170326,23.17333603,29.03849983,30.00795174,25.51477432,26.23476601,21.01603317
,,26.40377808,23.73753929,24.97781181,24.7074604,23.23857117,25.21421051,37.04584885,29.97711754,31.81974602,25.61613655,26.28892708,23.66722298,26.45500565,23.82204819,27.54297066,23.31591034,28.98894691,30.29212379,25.52019691,26.22941017,20.92183685
62,W4_sub4,25.34287262,23.59158134,24.0030632,23.61034203,23.12332153,24.99652481,36.70503616,29.99004173,32.23653412,25.87255478,27.35634613,23.22790718,26.81529045,23.20504379,27.72829056,23.02347755,29.1173172,31.05104828,26.04373741,26.35167885,20.69958878
,,25.4047718,23.37039566,23.90891647,23.54804039,23.05692482,25.0769577,37.02907181,29.6653595,30.91966248,25.86754799,27.71782303,23.37447548,27.19793129,23.22736549,27.97168922,23.32342911,28.98742867,30.51785851,26.23407745,25.95894241,20.69286919
,,25.91356087,23.49906921,24.69401169,23.69755173,23.91319084,25.31832123,36.59933472,29.71152687,29.78846931,25.65618896,27.42209053,23.35235977,26.95562553,23.30359268,28.02404213,22.98598099,29.12718773,30.58693886,26.1085434,25.83247185,20.76895332
62,W4_sub5,26.6465416,24.22002983,24.98274231,24.97912598,23.28000069,26.66654396,36.18569946,30.93585777,33.49087906,26.86761665,27.00299644,24.70316124,27.75696564,24.07061195,28.84268761,23.65266037,30.40917587,32.61602402,27.27684593,27.29738426,21.91493988
,,26.63653755,24.18199921,25.06292725,24.75624466,23.221241,26.53165817,36.42854691,31.26773262,33.24516296,26.95749283,27.14111137,24.6706543,28.11401558,24.08019829,28.56380272,23.73269081,30.47626114,32.37630463,27.35059357,27.45015717,21.75342178
,,26.8616581,24.14331055,25.57382584,25.00771904,23.16676331,26.72757721,36.16664124,31.02222633,32.84048462,26.73331833,27.24364281,24.84920883,27.8458252,24.03188324,28.03840637,23.77153397,30.43258476,31.98134995,27.59231186,27.73893166,21.78908539
